node_id,det_fragility_index,det_fragility_frac,stochastic_mean_cascade,stochastic_variance,ci_95_low,ci_95_high,theta_deg,theta_fail,in_degree
46,1,0.01,0.017800000000000003,0.00039302040816326534,0.012165870570862557,0.02343412942913745,0.204631773528284,0.5563353841160531,10
47,1,0.01,0.019600000000000003,0.0005059591836734694,0.0132074076615332,0.025992592338466805,0.3044962155952946,0.8120751936600445,5
48,3,0.03,0.05659999999999999,0.0017086122448979593,0.044852619778336475,0.0683473802216635,0.16850517092672124,0.5026137166522551,10
49,1,0.01,0.0164,0.0002439183673469388,0.011961445870750542,0.02083855412924946,0.1071616867384107,0.7655789411558254,6
50,4,0.04,0.0602,0.0016142448979591835,0.04878163347507289,0.0716183665249271,0.30883569504472186,0.6250548278233061,7
51,2,0.02,0.036000000000000004,0.001236734693877551,0.02600558127995895,0.04599441872004106,0.20105582973047853,0.6431253221145201,11
52,4,0.04,0.05779999999999999,0.001813428571428571,0.045697655942283325,0.06990234405771666,0.20259777931635975,0.5902271430908762,7
53,1,0.01,0.0318,0.007884448979591833,0.006564905120117575,0.057035094879882425,0.1827522604021139,0.7248412258188776,10
54,1,0.01,0.0218,0.0009538367346938776,0.013022794017315032,0.030577205982684968,0.17540312083525106,0.8721568838410896,3
55,3,0.03,0.04239999999999999,0.0005492244897959184,0.035739693499800225,0.04906030650019976,0.2710316586474296,0.8316858794344214,4
56,3,0.03,0.0414,0.0004000408163265306,0.03571577290069158,0.04708422709930842,0.20015686631091462,0.8261143981768222,12
57,4,0.04,0.07159999999999998,0.018348408163265308,0.0331037465806501,0.11009625341934987,0.22767933761521256,0.704487163356267,4
58,1,0.01,0.0184,0.0008137142857142857,0.01029309210937829,0.02650690789062171,0.16057894178252596,0.8895846747551679,11
59,3,0.03,0.05579999999999999,0.001943224489795918,0.04327202852399134,0.06832797147600864,0.2515479012855588,0.8357282629963099,13
60,4,0.04,0.0782,0.01870485714285714,0.039331617656555906,0.1170683823434441,0.2756161681023535,0.750711259232948,7
61,1,0.01,0.018000000000000002,0.0002979591836734694,0.013094337613562976,0.02290566238643703,0.22609004826936385,0.855657555465622,11
62,2,0.02,0.0348,0.000752,0.02700657808080475,0.04259342191919525,0.2210340598285282,0.5350092677190311,6
63,1,0.01,0.019600000000000003,0.0007222857142857144,0.011962103289535897,0.02723789671046411,0.3831828450081254,0.5870753734397175,4
64,3,0.03,0.0552,0.00241730612244898,0.04122714686382565,0.06917285313617436,0.11446371359377833,0.862994763206666,11
65,3,0.03,0.042800000000000005,0.0008736326530612245,0.03439991467821021,0.0512000853217898,0.19782213715436503,0.5720763182052089,5
66,1,0.01,0.026600000000000002,0.0019208571428571428,0.014144338366773338,0.039055661633226664,0.2556793991707429,0.5333225695069154,5
67,2,0.02,0.0318,0.00046404081632653066,0.02567794313260433,0.03792205686739567,0.27953624742521044,0.6559924718035595,11
68,2,0.02,0.032400000000000005,0.0011655510204081636,0.022697471819161694,0.04210252818083832,0.11268853186719198,0.7869661059680657,4
69,1,0.01,0.02,0.0008285714285714288,0.011819417192371815,0.028180582807628186,0.17237703818935662,0.7381181438540488,5
70,3,0.03,0.04019999999999999,0.0002305714285714286,0.03588459049757584,0.04451540950242414,0.11627690305015727,0.712930966507669,8
71,2,0.02,0.0456,0.005086367346938775,0.025331429045893,0.065868570954107,0.10231922780640329,0.7970753579406945,5
72,2,0.02,0.0418,0.0009334285714285713,0.03311719968336663,0.05048280031663337,0.1966293359442919,0.8333827021630258,6
73,3,0.03,0.04939999999999999,0.0010833061224489794,0.04004605381144225,0.05875394618855773,0.2220996131536238,0.5084073756529948,17
74,5,0.05,0.08460000000000001,0.018576367346938776,0.04586534754138934,0.12333465245861068,0.35775230585496176,0.8588598057129713,8
75,2,0.02,0.0588,0.006986285714285715,0.0350456889111149,0.0825543110888851,0.10404293614806308,0.7408968256819993,3
76,2,0.02,0.035,0.00341734693877551,0.018386397919601963,0.051613602080398044,0.3148706815205918,0.8506479661041987,11
77,1,0.01,0.019200000000000002,0.0010238367346938775,0.010106425645015212,0.028293574354984793,0.23708605028429117,0.695920719690132,11
78,2,0.02,0.0328,0.00045322448979591835,0.026749713327458624,0.03885028667254138,0.2767225038267509,0.6331953946133133,6
79,5,0.05,0.0576,0.00047575510204081646,0.051401151881972335,0.06379884811802766,0.14391832575287053,0.5533943762348642,10
80,3,0.03,0.0464,0.0010031020408163267,0.037398977955292984,0.05540102204470701,0.34058770077056943,0.7949971154262645,9
81,1,0.01,0.0128,0.0001103673469387755,0.009814345361979417,0.015785654638020584,0.21379087305767228,0.5479184936094332,9
82,1,0.01,0.0166,0.00030861224489795916,0.011607410658865874,0.021592589341134127,0.22294470360213747,0.833615539640665,14
83,1,0.01,0.023,0.0008622448979591839,0.014654841590060556,0.03134515840993944,0.2697463332055111,0.5712081233817315,10
84,1,0.01,0.0158,0.00042893877551020414,0.009914045206899001,0.021685954793101002,0.1782148157611559,0.5281385060107637,9
85,2,0.02,0.03660000000000001,0.0011126938775510207,0.027120026625937967,0.04607997337406205,0.23090753535676595,0.7698802640149867,4
86,2,0.02,0.0482,0.002737510204081632,0.03333047341520557,0.06306952658479444,0.14044565763022943,0.7063879821540532,8
87,1,0.01,0.0222,0.0010664897959183671,0.012918939138509153,0.03148106086149085,0.31086734749697065,0.5724900236552923,5
88,2,0.02,0.0326,0.0005298367346938778,0.026058304858154222,0.039141695141845775,0.1301683092957803,0.5153823602741092,7
89,3,0.03,0.04079999999999999,0.0004075102040816328,0.03506295161897,0.046537048381029976,0.1838553246160786,0.6135610418182406,7
90,3,0.03,0.0388,0.00023118367346938777,0.034478864862176696,0.043121135137823306,0.16555618341415002,0.8464504700848545,7
91,2,0.02,0.05,0.019351020408163267,0.010465959409497065,0.08953404059050293,0.139487992206073,0.6497819649962702,10
92,1,0.01,0.0152,0.0001724081632653062,0.01146837339349866,0.01893162660650134,0.2647273424208443,0.8084184983710939,8
93,2,0.02,0.047,0.0032091836734693883,0.030900345527263853,0.06309965447273615,0.1590871469263124,0.8949337587596897,15
94,1,0.01,0.0176,0.00038187755102040815,0.012046313856527838,0.023153686143472164,0.3253508672129275,0.8250557941323269,12
95,2,0.02,0.0308,0.0004605714285714286,0.024700871759951705,0.0368991282400483,0.18396181310062615,0.8948001317095319,12
96,2,0.02,0.03760000000000001,0.000541061224489796,0.030989375727889065,0.044210624272110956,0.390402429109325,0.6943821539063142,4
97,1,0.01,0.0128,7.363265306122449e-05,0.010361321818193357,0.015238678181806645,0.2695338157861049,0.8805471399888325,5
98,2,0.02,0.032,0.0007469387755102038,0.024232848593167974,0.03976715140683203,0.12639282054690631,0.5782504616924942,5
99,2,0.02,0.0644,0.021127183673469385,0.023091438437677997,0.105708561562322,0.2860694789253096,0.5764171536257642,8
